/home/ubuntu/My/ParaKV/cmake-build-debug/db_bench --benchmarks=fillrandom,readrandom --num=400000000 --value_size=256 --db=/mnt/pmem --vlog=/media/test
LevelDB:    version 1.23
... finished 381600000
... finished 381700000
... finished 381800000
... finished 381900000
... finished 382000000
... finished 382100000
... finished 382200000
... finished 382300000
... finished 382400000
... finished 382500000
... finished 382600000
... finished 382700000
... finished 382800000
... finished 382900000
... finished 383000000
... finished 383100000
... finished 383200000
... finished 383300000
... finished 383400000
... finished 383500000
... finished 383600000
... finished 383700000
... finished 383800000
... finished 383900000
... finished 384000000
... finished 384100000
... finished 384200000
... finished 384300000
... finished 384400000
... finished 384500000
... finished 384600000
... finished 384700000
... finished 384800000
... finished 384900000
... finished 385000000
... finished 385100000
... finished 385200000
... finished 385300000
... finished 385400000
... finished 385500000
... finished 385600000
... finished 385700000
... finished 385800000
... finished 385900000
... finished 386000000
... finished 386100000
... finished 386200000
... finished 386300000
... finished 386400000
... finished 386500000
... finished 386600000
... finished 386700000
... finished 386800000
... finished 386900000
... finished 387000000
... finished 387100000
... finished 387200000
... finished 387300000
... finished 387400000
... finished 387500000
... finished 387600000
... finished 387700000
... finished 387800000
... finished 387900000
... finished 388000000
... finished 388100000
... finished 388200000
... finished 388300000
... finished 388400000
... finished 388500000
... finished 388600000
... finished 388700000
... finished 388800000
... finished 388900000
... finished 389000000
... finished 389100000
... finished 389200000
... finished 389300000
... finished 389400000
... finished 389500000
... finished 389600000
... finished 389700000
... finished 389800000
... finished 389900000
... finished 390000000
... finished 390100000
... finished 390200000
... finished 390300000
... finished 390400000
... finished 390500000
... finished 390600000
... finished 390700000
... finished 390800000
... finished 390900000
... finished 391000000
... finished 391100000
... finished 391200000
... finished 391300000
... finished 391400000
... finished 391500000
... finished 391600000
... finished 391700000
... finished 391800000
... finished 391900000
... finished 392000000
... finished 392100000
... finished 392200000
... finished 392300000
... finished 392400000
... finished 392500000
... finished 392600000
... finished 392700000
... finished 392800000
... finished 392900000
... finished 393000000
... finished 393100000
... finished 393200000
... finished 393300000
... finished 393400000
... finished 393500000
... finished 393600000
... finished 393700000
... finished 393800000
... finished 393900000
... finished 394000000
... finished 394100000
... finished 394200000
... finished 394300000
... finished 394400000
... finished 394500000
... finished 394600000
... finished 394700000
... finished 394800000
... finished 394900000
... finished 395000000
... finished 395100000
... finished 395200000
... finished 395300000
... finished 395400000
... finished 395500000
... finished 395600000
... finished 395700000
... finished 395800000
... finished 395900000
... finished 396000000
... finished 396100000
... finished 396200000
... finished 396300000
... finished 396400000
... finished 396500000
... finished 396600000
... finished 396700000
... finished 396800000
... finished 396900000
... finished 397000000
... finished 397100000
... finished 397200000
... finished 397300000
... finished 397400000
... finished 397500000
... finished 397600000
... finished 397700000
... finished 397800000
... finished 397900000
... finished 398000000
... finished 398100000
... finished 398200000
... finished 398300000
... finished 398400000
... finished 398500000
... finished 398600000
... finished 398700000
... finished 398800000
... finished 398900000
... finished 399000000
... finished 399100000
... finished 399200000
... finished 399300000
... finished 399400000
... finished 399500000
... finished 399600000
... finished 399700000
... finished 399800000
... finished 399900000
... finished 400000000
fillrandom   :       7.285 micros/op 137264 ops/sec 2914.082 seconds 400000000 operations;   35.6 MB/s
Microseconds per op:
Count: 400000000  Average: 7.2852  StdDev: 2691.37
Min: 3.0000  Median: 6.4222  Max: 17505577.0000
------------------------------------------------------
[       3,       4 )   27825   0.007%   0.007%
[       4,       5 ) 23319653   5.830%   5.837% #
[       5,       6 ) 128668222  32.167%  38.004% ######
[       6,       7 ) 113654917  28.414%  66.418% ######
[       7,       8 ) 60319278  15.080%  81.497% ###
[       8,       9 ) 28416749   7.104%  88.602% #
[       9,      10 ) 15480253   3.870%  92.472% #
[      10,      12 ) 15003106   3.751%  96.223% #
[      12,      14 ) 4985846   1.246%  97.469%
[      14,      16 ) 1655363   0.414%  97.883%
